source,date,country,countrycode,adm_area_1,adm_area_2,adm_area_3,tested,confirmed,recovered,dead,hospitalised,hospitalised_icu,quarantined
ITA_PCDM,07-03-2020,Italy,ITA,Puglia,,,395,17,1,2,9,2,12
ITA_PCDM,07-03-2020,Italy,ITA,Sardegna,,,99,3,,,2,,3
ITA_PCDM,07-03-2020,Italy,ITA,Sicilia,,,643,27,2,,8,,25
ITA_PCDM,07-03-2020,Italy,ITA,Toscana,,,1331,59,1,,54,7,51
ITA_PCDM,07-03-2020,Italy,ITA,Umbria,,,134,22,,,2,2,20
ITA_PCDM,07-03-2020,Italy,ITA,Valle d'Aosta,,,32,7,,,1,,7
ITA_PCDM,07-03-2020,Italy,ITA,Veneto,,,14429,420,25,13,123,41,341
ITA_PCDM,08-03-2020,Italy,ITA,Veneto,,,15918,524,29,18,146,47,430
ITA_PCDM,08-03-2020,Italy,ITA,Umbria,,,168,24,,,2,2,22
ITA_PCDM,08-03-2020,Italy,ITA,Trento,,,228,16,,,7,2,14
ITA_PCDM,08-03-2020,Italy,ITA,Valle d'Aosta,,,41,8,,,1,,8
ITA_PCDM,08-03-2020,Italy,ITA,Abruzzo,,,163,3,,,14,,3
ITA_PCDM,08-03-2020,Italy,ITA,Basilicata,,,123,2,,,2,,2
ITA_PCDM,08-03-2020,Italy,ITA,Toscana,,,1618,75,1,,91,7,67
ITA_PCDM,08-03-2020,Italy,ITA,Sicilia,,,791,35,2,,18,,33
ITA_PCDM,08-03-2020,Italy,ITA,Bolzano,,,36,1,,,8,,1
ITA_PCDM,08-03-2020,Italy,ITA,Calabria,,,113,4,,,5,,4
ITA_PCDM,08-03-2020,Italy,ITA,Campania,,,980,71,1,,30,7,63
ITA_PCDM,08-03-2020,Italy,ITA,Emilia Romagna,,,4344,638,27,56,542,75,480
ITA_PCDM,08-03-2020,Italy,ITA,Friuli V.G.,,,997,50,3,1,7,1,45
ITA_PCDM,08-03-2020,Italy,ITA,Lazio,,,1929,40,3,3,47,8,26
ITA_PCDM,08-03-2020,Italy,ITA,Liguria,,,401,39,5,6,39,11,17
ITA_PCDM,08-03-2020,Italy,ITA,Lombardia,,,18534,1972,550,267,2217,399,756
ITA_PCDM,08-03-2020,Italy,ITA,Marche,,,1025,162,,7,110,41,114
ITA_PCDM,08-03-2020,Italy,ITA,Molise,,,116,10,,,4,2,8
ITA_PCDM,08-03-2020,Italy,ITA,Piemonte,,,1636,115,,5,245,45,65
ITA_PCDM,08-03-2020,Italy,ITA,Puglia,,,627,23,1,3,17,3,16
ITA_PCDM,08-03-2020,Italy,ITA,Sardegna,,,149,6,,,5,,6
ITA_PCDM,09-03-2020,Italy,ITA,Puglia,,,685,30,1,3,20,6,20
ITA_PCDM,09-03-2020,Italy,ITA,Sardegna,,,185,11,,,8,,11
ITA_PCDM,09-03-2020,Italy,ITA,Sicilia,,,836,35,2,,19,,33
ITA_PCDM,09-03-2020,Italy,ITA,Toscana,,,2018,101,1,1,107,9,90
ITA_PCDM,09-03-2020,Italy,ITA,Trento,,,267,23,,,10,2,21
ITA_PCDM,09-03-2020,Italy,ITA,Umbria,,,183,24,,,4,2,22
ITA_PCDM,09-03-2020,Italy,ITA,Valle d'Aosta,,,67,11,,,4,,11
ITA_PCDM,09-03-2020,Italy,ITA,Veneto,,,15956,558,30,20,186,51,457
ITA_PCDM,09-03-2020,Italy,ITA,Abruzzo,,,237,5,,,25,,5
ITA_PCDM,09-03-2020,Italy,ITA,Basilicata,,,135,3,,,2,,3
ITA_PCDM,09-03-2020,Italy,ITA,Bolzano,,,36,1,,,8,,1
ITA_PCDM,09-03-2020,Italy,ITA,Calabria,,,173,3,2,,8,,1
ITA_PCDM,09-03-2020,Italy,ITA,Campania,,,980,78,1,,42,8,69
ITA_PCDM,09-03-2020,Italy,ITA,Emilia Romagna,,,4906,810,30,70,576,90,620
ITA_PCDM,09-03-2020,Italy,ITA,Friuli V.G.,,,1344,75,3,1,18,1,70
ITA_PCDM,09-03-2020,Italy,ITA,Lazio,,,1929,47,3,5,55,8,31
ITA_PCDM,09-03-2020,Italy,ITA,Liguria,,,611,49,5,7,60,17,20
ITA_PCDM,09-03-2020,Italy,ITA,Lombardia,,,20135,2667,646,333,2802,440,1248
ITA_PCDM,09-03-2020,Italy,ITA,Marche,,,1250,187,,10,136,47,130
ITA_PCDM,09-03-2020,Italy,ITA,Molise,,,212,10,,,4,2,8
ITA_PCDM,09-03-2020,Italy,ITA,Piemonte,,,1681,128,,13,222,50,65
ITA_PCDM,10-03-2020,Italy,ITA,Trento,,,399,33,2,,19,3,28
ITA_PCDM,10-03-2020,Italy,ITA,Toscana,,,2573,173,3,1,91,40,129
ITA_PCDM,10-03-2020,Italy,ITA,Umbria,,,260,29,,,8,2,27
ITA_PCDM,10-03-2020,Italy,ITA,Sicilia,,,955,45,2,,17,2,41
ITA_PCDM,10-03-2020,Italy,ITA,Sardegna,,,204,11,,,9,,11
ITA_PCDM,10-03-2020,Italy,ITA,Puglia,,,747,31,1,3,28,6,21
ITA_PCDM,10-03-2020,Italy,ITA,Piemonte,,,2374,147,,17,306,66,64
ITA_PCDM,10-03-2020,Italy,ITA,Molise,,,225,12,,,3,3,9
ITA_PCDM,10-03-2020,Italy,ITA,Marche,,,1437,242,,13,152,54,175
ITA_PCDM,10-03-2020,Italy,ITA,Lombardia,,,21479,2472,896,468,3319,466,642
ITA_PCDM,10-03-2020,Italy,ITA,Liguria,,,694,84,5,8,57,29,42
ITA_PCDM,10-03-2020,Italy,ITA,Lazio,,,3591,66,11,6,50,15,34
ITA_PCDM,10-03-2020,Italy,ITA,Friuli V.G.,,,1602,89,3,3,27,6,77
ITA_PCDM,10-03-2020,Italy,ITA,Campania,,,1141,94,1,,33,8,85
ITA_PCDM,10-03-2020,Italy,ITA,Calabria,,,360,5,2,,8,2,1
ITA_PCDM,10-03-2020,Italy,ITA,Bolzano,,,36,21,,,17,1,20
ITA_PCDM,10-03-2020,Italy,ITA,Emilia Romagna,,,5494,864,31,85,669,98,650
ITA_PCDM,10-03-2020,Italy,ITA,Valle d'Aosta,,,89,15,,,2,,15
ITA_PCDM,10-03-2020,Italy,ITA,Abruzzo,,,310,21,,1,17,9,11
ITA_PCDM,10-03-2020,Italy,ITA,Basilicata,,,148,5,,,2,,5
ITA_PCDM,10-03-2020,Italy,ITA,Veneto,,,16643,652,47,26,204,67,512
ITA_PCDM,11-03-2020,Italy,ITA,Marche,,,1656,267,,18,212,66,183
ITA_PCDM,11-03-2020,Italy,ITA,Abruzzo,,,310,21,,1,17,9,11
ITA_PCDM,11-03-2020,Italy,ITA,Basilicata,,,155,7,,,1,1,6
ITA_PCDM,11-03-2020,Italy,ITA,Bolzano,,,75,67,,,8,4,63
ITA_PCDM,11-03-2020,Italy,ITA,Calabria,,,405,9,2,,10,2,5
ITA_PCDM,11-03-2020,Italy,ITA,Campania,,,1375,98,4,1,56,11,82
ITA_PCDM,11-03-2020,Italy,ITA,Emilia Romagna,,,6640,994,38,113,745,104,739
ITA_PCDM,11-03-2020,Italy,ITA,Friuli V.G.,,,2073,110,10,6,16,5,89
ITA_PCDM,11-03-2020,Italy,ITA,Lazio,,,3591,83,19,6,67,18,40
ITA_PCDM,11-03-2020,Italy,ITA,Liguria,,,1025,120,5,8,74,34,73
ITA_PCDM,11-03-2020,Italy,ITA,Lombardia,,,25629,3428,900,617,3852,560,1351
ITA_PCDM,11-03-2020,Italy,ITA,Piemonte,,,2431,182,,21,319,75,86
ITA_PCDM,11-03-2020,Italy,ITA,Puglia,,,909,39,1,5,38,4,29
ITA_PCDM,11-03-2020,Italy,ITA,Sardegna,,,283,27,,,10,,27
ITA_PCDM,11-03-2020,Italy,ITA,Sicilia,,,1194,60,2,,23,1,57
ITA_PCDM,11-03-2020,Italy,ITA,Toscana,,,2804,233,5,1,87,54,173
ITA_PCDM,11-03-2020,Italy,ITA,Trento,,,527,49,3,,28,4,42
ITA_PCDM,11-03-2020,Italy,ITA,Umbria,,,340,39,2,,7,5,32
ITA_PCDM,11-03-2020,Italy,ITA,Valle d'Aosta,,,99,18,,1,2,,17
ITA_PCDM,11-03-2020,Italy,ITA,Veneto,,,21400,761,54,29,262,68,610
ITA_PCDM,11-03-2020,Italy,ITA,Molise,,,233,12,,,4,3,9
ITA_PCDM,12-03-2020,Italy,ITA,Valle d'Aosta,,,118,20,,1,7,,19
ITA_PCDM,12-03-2020,Italy,ITA,Veneto,,,23438,1024,55,32,360,85,852
ITA_PCDM,12-03-2020,Italy,ITA,Trento,,,593,64,4,1,43,5,54
ITA_PCDM,12-03-2020,Italy,ITA,Toscana,,,3165,264,7,5,100,59,193
ITA_PCDM,12-03-2020,Italy,ITA,Sardegna,,,302,27,,,12,,27
ITA_PCDM,12-03-2020,Italy,ITA,Abruzzo,,,867,37,4,2,47,12,19
ITA_PCDM,12-03-2020,Italy,ITA,Sicilia,,,1477,87,2,2,28,5,78
ITA_PCDM,12-03-2020,Italy,ITA,Puglia,,,1269,46,1,5,58,2,38
ITA_PCDM,12-03-2020,Italy,ITA,Piemonte,,,2879,212,,26,368,97,89
ITA_PCDM,12-03-2020,Italy,ITA,Molise,,,238,12,,,4,3,9
ITA_PCDM,12-03-2020,Italy,ITA,Marche,,,1907,338,,22,254,76,240
ITA_PCDM,12-03-2020,Italy,ITA,Lombardia,,,29534,4478,1085,744,4247,605,2044
ITA_PCDM,12-03-2020,Italy,ITA,Liguria,,,1174,174,20,11,100,36,107
ITA_PCDM,12-03-2020,Italy,ITA,Lazio,,,5592,115,19,9,85,20,67
ITA_PCDM,12-03-2020,Italy,ITA,Friuli V.G.,,,2604,144,11,8,23,10,115
ITA_PCDM,12-03-2020,Italy,ITA,Emilia Romagna,,,7600,1133,43,146,814,112,832
ITA_PCDM,12-03-2020,Italy,ITA,Campania,,,1551,123,4,1,56,11,107
ITA_PCDM,12-03-2020,Italy,ITA,Calabria,,,483,19,1,,14,2,16
ITA_PCDM,12-03-2020,Italy,ITA,Bolzano,,,607,83,,1,21,4,78
ITA_PCDM,12-03-2020,Italy,ITA,Basilicata,,,155,7,,,1,1,6
ITA_PCDM,12-03-2020,Italy,ITA,Umbria,,,458,56,2,,8,8,46
ITA_PCDM,13-03-2020,Italy,ITA,Veneto,,,25691,1229,100,42,366,107,980
ITA_PCDM,13-03-2020,Italy,ITA,Abruzzo,,,958,47,4,2,42,14,27
ITA_PCDM,13-03-2020,Italy,ITA,Basilicata,,,155,9,,,1,1,8
ITA_PCDM,13-03-2020,Italy,ITA,Bolzano,,,811,105,,2,20,5,98
ITA_PCDM,13-03-2020,Italy,ITA,Calabria,,,504,20,1,,18,3,16
ITA_PCDM,13-03-2020,Italy,ITA,Campania,,,1671,160,5,2,60,19,134
ITA_PCDM,13-03-2020,Italy,ITA,Emilia Romagna,,,8787,1321,51,201,942,128,941
ITA_PCDM,13-03-2020,Italy,ITA,Friuli V.G.,,,3149,198,11,10,59,8,169
ITA_PCDM,13-03-2020,Italy,ITA,Lazio,,,6491,155,24,11,122,24,96
ITA_PCDM,13-03-2020,Italy,ITA,Liguria,,,1442,217,24,17,128,44,132
ITA_PCDM,13-03-2020,Italy,ITA,Lombardia,,,32700,5385,1198,890,4435,650,2647
ITA_PCDM,13-03-2020,Italy,ITA,Marche,,,2218,388,,27,337,85,276
ITA_PCDM,13-03-2020,Italy,ITA,Molise,,,243,12,,,5,3,9
ITA_PCDM,13-03-2020,Italy,ITA,Piemonte,,,3105,284,,46,556,135,103
ITA_PCDM,13-03-2020,Italy,ITA,Puglia,,,1449,52,3,5,77,2,42
ITA_PCDM,13-03-2020,Italy,ITA,Sardegna,,,504,31,,,12,,31
ITA_PCDM,13-03-2020,Italy,ITA,Sicilia,,,1950,93,2,2,37,7,82
ITA_PCDM,13-03-2020,Italy,ITA,Toscana,,,4049,336,10,5,134,77,244
ITA_PCDM,13-03-2020,Italy,ITA,Trento,,,846,105,4,2,58,6,93
ITA_PCDM,13-03-2020,Italy,ITA,Umbria,,,576,65,2,1,11,10,52
ITA_PCDM,13-03-2020,Italy,ITA,Valle d'Aosta,,,189,22,,1,6,,21
ITA_PCDM,14-03-2020,Italy,ITA,Abruzzo,,,1232,61,4,2,51,14,41
ITA_PCDM,14-03-2020,Italy,ITA,Basilicata,,,155,10,,,,2,8
ITA_PCDM,14-03-2020,Italy,ITA,Bolzano,,,1135,147,,3,26,7,137
ITA_PCDM,14-03-2020,Italy,ITA,Calabria,,,711,38,1,,22,4,33
ITA_PCDM,14-03-2020,Italy,ITA,Campania,,,1936,200,23,6,72,17,154
ITA_PCDM,14-03-2020,Italy,ITA,Sicilia,,,2100,114,4,2,42,11,97
ITA_PCDM,14-03-2020,Italy,ITA,Emilia Romagna,,,10043,1568,54,241,1076,152,1121
ITA_PCDM,14-03-2020,Italy,ITA,Friuli V.G.,,,3376,234,17,13,67,11,193
ITA_PCDM,14-03-2020,Italy,ITA,Lazio,,,7335,176,24,13,181,25,114
ITA_PCDM,14-03-2020,Italy,ITA,Liguria,,,1750,250,52,27,213,62,109
ITA_PCDM,14-03-2020,Italy,ITA,Lombardia,,,37138,6787,1660,966,4898,732,3429
ITA_PCDM,14-03-2020,Italy,ITA,Marche,,,2561,450,,36,449,93,321
ITA_PCDM,14-03-2020,Italy,ITA,Molise,,,247,12,,,5,3,9
ITA_PCDM,14-03-2020,Italy,ITA,Piemonte,,,3680,335,,59,538,150,126
ITA_PCDM,14-03-2020,Italy,ITA,Puglia,,,1681,75,2,8,91,6,59
ITA_PCDM,14-03-2020,Italy,ITA,Sardegna,,,530,33,,,14,,33
ITA_PCDM,14-03-2020,Italy,ITA,Toscana,,,4595,470,10,6,160,87,367
ITA_PCDM,14-03-2020,Italy,ITA,Trento,,,1006,138,5,2,68,12,119
ITA_PCDM,14-03-2020,Italy,ITA,Umbria,,,748,86,3,1,21,11,71
ITA_PCDM,14-03-2020,Italy,ITA,Valle d'Aosta,,,231,30,,1,12,,29
ITA_PCDM,14-03-2020,Italy,ITA,Veneto,,,26980,1571,107,55,366,119,1290
ITA_PCDM,15-03-2020,Italy,ITA,Abruzzo,,,1419,65,6,3,72,28,28
ITA_PCDM,15-03-2020,Italy,ITA,Basilicata,,,208,11,,,,2,9
ITA_PCDM,15-03-2020,Italy,ITA,Bolzano,,,1497,154,,5,50,4,145
ITA_PCDM,15-03-2020,Italy,ITA,Calabria,,,884,36,1,1,32,6,28
ITA_PCDM,15-03-2020,Italy,ITA,Campania,,,2213,260,28,9,73,22,201
ITA_PCDM,15-03-2020,Italy,ITA,Friuli V.G.,,,3407,249,17,14,98,12,206
ITA_PCDM,15-03-2020,Italy,ITA,Lazio,,,8345,213,24,16,223,31,142
ITA_PCDM,15-03-2020,Italy,ITA,Liguria,,,1973,306,33,33,253,66,174
ITA_PCDM,15-03-2020,Italy,ITA,Lombardia,,,40369,7772,2011,1218,5500,767,3776
ITA_PCDM,15-03-2020,Italy,ITA,Marche,,,2946,612,,46,521,98,468
ITA_PCDM,15-03-2020,Italy,ITA,Molise,,,248,14,,,3,4,10
ITA_PCDM,15-03-2020,Italy,ITA,Piemonte,,,4375,385,,81,726,171,133
ITA_PCDM,15-03-2020,Italy,ITA,Puglia,,,2017,114,2,16,116,6,90
ITA_PCDM,15-03-2020,Italy,ITA,Sardegna,,,613,61,,2,16,,59
ITA_PCDM,15-03-2020,Italy,ITA,Sicilia,,,2452,132,7,2,56,15,108
ITA_PCDM,15-03-2020,Italy,ITA,Toscana,,,5132,606,10,8,175,107,481
ITA_PCDM,15-03-2020,Italy,ITA,Trento,,,1006,305,5,6,73,19,275
ITA_PCDM,15-03-2020,Italy,ITA,Umbria,,,965,118,3,1,25,13,101
ITA_PCDM,15-03-2020,Italy,ITA,Valle d'Aosta,,,230,47,,1,10,3,43
ITA_PCDM,15-03-2020,Italy,ITA,Veneto,,,32546,1746,120,63,426,129,1434
ITA_PCDM,15-03-2020,Italy,ITA,Emilia Romagna,,,12054,1878,68,284,1215,169,1357
ITA_PCDM,16-03-2020,Italy,ITA,Lazio,,,9330,256,32,19,267,31,174
ITA_PCDM,16-03-2020,Italy,ITA,Veneto,,,35052,1975,130,69,498,156,1620
ITA_PCDM,16-03-2020,Italy,ITA,Valle d'Aosta,,,287,77,,2,28,5,70
ITA_PCDM,16-03-2020,Italy,ITA,Umbria,,,1093,134,4,1,30,15,114
ITA_PCDM,16-03-2020,Italy,ITA,Trento,,,1006,305,5,6,73,19,275
ITA_PCDM,16-03-2020,Italy,ITA,Toscana,,,5910,691,11,14,175,107,559
ITA_PCDM,16-03-2020,Italy,ITA,Sicilia,,,2653,138,8,2,75,20,108
ITA_PCDM,16-03-2020,Italy,ITA,Sardegna,,,797,68,,2,39,,66
ITA_PCDM,16-03-2020,Italy,ITA,Puglia,,,2017,114,2,16,116,6,90
ITA_PCDM,16-03-2020,Italy,ITA,Piemonte,,,5588,471,,111,1045,186,174
ITA_PCDM,16-03-2020,Italy,ITA,Marche,,,3225,714,,57,528,110,547
ITA_PCDM,16-03-2020,Italy,ITA,Lombardia,,,43565,8478,2368,1420,6171,823,3867
ITA_PCDM,16-03-2020,Italy,ITA,Liguria,,,2189,412,42,50,255,73,247
ITA_PCDM,16-03-2020,Italy,ITA,Friuli V.G.,,,4851,290,18,22,96,19,231
ITA_PCDM,16-03-2020,Italy,ITA,Emilia Romagna,,,13096,2160,88,346,1362,197,1529
ITA_PCDM,16-03-2020,Italy,ITA,Campania,,,2517,297,28,9,103,22,238
ITA_PCDM,16-03-2020,Italy,ITA,Calabria,,,1030,53,1,1,36,7,44
ITA_PCDM,16-03-2020,Italy,ITA,Bolzano,,,1740,188,,6,53,11,171
ITA_PCDM,16-03-2020,Italy,ITA,Molise,,,253,18,5,1,3,5,7
ITA_PCDM,16-03-2020,Italy,ITA,Abruzzo,,,1533,105,7,4,71,37,57
ITA_PCDM,16-03-2020,Italy,ITA,Basilicata,,,230,11,,,1,2,9
ITA_PCDM,17-03-2020,Italy,ITA,Basilicata,,,262,15,,,5,2,13
ITA_PCDM,17-03-2020,Italy,ITA,Calabria,,,1293,69,1,1,45,10,57
ITA_PCDM,17-03-2020,Italy,ITA,Campania,,,2685,333,28,9,127,24,272
ITA_PCDM,17-03-2020,Italy,ITA,Emilia Romagna,,,14510,2365,134,393,1566,223,1615
ITA_PCDM,17-03-2020,Italy,ITA,Friuli V.G.,,,4958,290,17,30,104,21,222
ITA_PCDM,17-03-2020,Italy,ITA,Lazio,,,9436,293,34,23,314,44,192
ITA_PCDM,17-03-2020,Italy,ITA,Liguria,,,2509,479,57,60,299,85,277
ITA_PCDM,17-03-2020,Italy,ITA,Lombardia,,,46449,9267,2485,1640,6953,879,4263
ITA_PCDM,17-03-2020,Italy,ITA,Marche,,,3225,772,,69,599,109,594
ITA_PCDM,17-03-2020,Italy,ITA,Molise,,,301,18,5,1,7,5,7
ITA_PCDM,17-03-2020,Italy,ITA,Piemonte,,,6543,519,,133,1378,206,180
ITA_PCDM,17-03-2020,Italy,ITA,Puglia,,,3077,185,2,18,155,14,151
ITA_PCDM,17-03-2020,Italy,ITA,Sardegna,,,1003,81,,2,36,4,75
ITA_PCDM,17-03-2020,Italy,ITA,Toscana,,,6727,724,12,17,329,143,552
ITA_PCDM,17-03-2020,Italy,ITA,Trento,,,1727,278,10,7,107,22,239
ITA_PCDM,17-03-2020,Italy,ITA,Umbria,,,1323,161,4,1,36,21,135
ITA_PCDM,17-03-2020,Italy,ITA,Valle d'Aosta,,,398,101,,2,35,6,93
ITA_PCDM,17-03-2020,Italy,ITA,Veneto,,,35478,2156,136,80,548,171,1769
ITA_PCDM,17-03-2020,Italy,ITA,Abruzzo,,,1688,135,7,6,94,32,90
ITA_PCDM,17-03-2020,Italy,ITA,Bolzano,,,2149,220,1,8,71,11,200
ITA_PCDM,17-03-2020,Italy,ITA,Sicilia,,,2916,151,8,3,86,28,112
ITA_PCDM,18-03-2020,Italy,ITA,Calabria,,,1668,84,2,1,45,11,70
ITA_PCDM,18-03-2020,Italy,ITA,Abruzzo,,,2054,164,7,7,99,41,109
ITA_PCDM,18-03-2020,Italy,ITA,Basilicata,,,262,18,,,9,2,16
ITA_PCDM,18-03-2020,Italy,ITA,Bolzano,,,2844,297,1,9,79,18,269
ITA_PCDM,18-03-2020,Italy,ITA,Campania,,,2685,333,28,9,127,24,272
ITA_PCDM,18-03-2020,Italy,ITA,Emilia Romagna,,,15461,2741,152,458,1784,247,1884
ITA_PCDM,18-03-2020,Italy,ITA,Friuli V.G.,,,4958,334,15,31,128,27,261
ITA_PCDM,18-03-2020,Italy,ITA,Lazio,,,11145,350,42,32,374,44,232
ITA_PCDM,18-03-2020,Italy,ITA,Liguria,,,2912,486,70,73,401,100,243
ITA_PCDM,18-03-2020,Italy,ITA,Lombardia,,,48983,10428,3488,1959,7285,924,4057
ITA_PCDM,18-03-2020,Italy,ITA,Marche,,,4109,930,,92,638,119,719
ITA_PCDM,18-03-2020,Italy,ITA,Piemonte,,,7516,561,,154,1780,227,180
ITA_PCDM,18-03-2020,Italy,ITA,Puglia,,,3433,227,2,19,156,30,176
ITA_PCDM,18-03-2020,Italy,ITA,Sardegna,,,1135,92,,2,42,7,83
ITA_PCDM,18-03-2020,Italy,ITA,Sicilia,,,3294,182,12,3,100,29,138
ITA_PCDM,18-03-2020,Italy,ITA,Toscana,,,7606,903,17,22,427,160,704
ITA_PCDM,18-03-2020,Italy,ITA,Trento,,,2187,314,12,7,141,22,273
ITA_PCDM,18-03-2020,Italy,ITA,Umbria,,,1601,193,4,2,54,21,166
