source,date,country,countrycode,adm_area_1,adm_area_2,adm_area_3,tested,confirmed,recovered,dead,hospitalised,hospitalised_icu,quarantined
ITA_PCDM,18-03-2020,Italy,ITA,Valle d'Aosta,,,486,124,,3,41,3,118
ITA_PCDM,18-03-2020,Italy,ITA,Veneto,,,40841,2568,167,94,646,195,2112
ITA_PCDM,18-03-2020,Italy,ITA,Molise,,,361,21,6,1,7,6,8
ITA_PCDM,19-03-2020,Italy,ITA,Calabria,,,2342,109,2,3,60,13,91
ITA_PCDM,19-03-2020,Italy,ITA,Basilicata,,,353,29,,,8,5,24
ITA_PCDM,19-03-2020,Italy,ITA,Bolzano,,,3568,349,1,14,87,18,316
ITA_PCDM,19-03-2020,Italy,ITA,Abruzzo,,,2409,204,8,11,181,47,138
ITA_PCDM,19-03-2020,Italy,ITA,Emilia Romagna,,,18344,3314,177,531,1900,260,2346
ITA_PCDM,19-03-2020,Italy,ITA,Marche,,,4512,1081,,115,656,141,825
ITA_PCDM,19-03-2020,Italy,ITA,Molise,,,426,27,6,2,19,6,13
ITA_PCDM,19-03-2020,Italy,ITA,Piemonte,,,8853,653,3,175,2279,257,218
ITA_PCDM,19-03-2020,Italy,ITA,Puglia,,,4046,305,4,25,173,31,245
ITA_PCDM,19-03-2020,Italy,ITA,Sardegna,,,1334,163,,2,43,9,152
ITA_PCDM,19-03-2020,Italy,ITA,Sicilia,,,3961,197,15,4,143,36,142
ITA_PCDM,19-03-2020,Italy,ITA,Toscana,,,8873,981,22,38,501,178,743
ITA_PCDM,19-03-2020,Italy,ITA,Trento,,,2203,354,20,12,169,30,292
ITA_PCDM,19-03-2020,Italy,ITA,Umbria,,,1954,265,4,2,69,21,238
ITA_PCDM,19-03-2020,Italy,ITA,Valle d'Aosta,,,608,168,,6,47,9,153
ITA_PCDM,19-03-2020,Italy,ITA,Veneto,,,44658,2713,200,115,771,209,2189
ITA_PCDM,19-03-2020,Italy,ITA,Friuli V.G.,,,4052,465,41,36,134,29,359
ITA_PCDM,19-03-2020,Italy,ITA,Lazio,,,11145,397,44,38,426,45,270
ITA_PCDM,19-03-2020,Italy,ITA,Liguria,,,3348,568,85,91,491,112,280
ITA_PCDM,19-03-2020,Italy,ITA,Lombardia,,,52244,12497,3778,2168,7387,1006,5545
ITA_PCDM,19-03-2020,Italy,ITA,Campania,,,3544,439,30,17,213,36,356
ITA_PCDM,20-03-2020,Italy,ITA,Campania,,,3845,619,30,17,130,41,531
ITA_PCDM,20-03-2020,Italy,ITA,Abruzzo,,,2695,259,10,17,190,48,184
ITA_PCDM,20-03-2020,Italy,ITA,Basilicata,,,443,44,,,8,5,39
ITA_PCDM,20-03-2020,Italy,ITA,Bolzano,,,4433,449,1,17,99,24,407
ITA_PCDM,20-03-2020,Italy,ITA,Calabria,,,2690,136,2,4,71,16,114
ITA_PCDM,20-03-2020,Italy,ITA,Lazio,,,13889,471,53,43,537,47,328
ITA_PCDM,20-03-2020,Italy,ITA,Liguria,,,3794,648,101,119,573,121,307
ITA_PCDM,20-03-2020,Italy,ITA,Lombardia,,,57174,14529,4295,2549,7735,1050,6635
ITA_PCDM,20-03-2020,Italy,ITA,Marche,,,5170,1277,,137,704,138,1002
ITA_PCDM,20-03-2020,Italy,ITA,Molise,,,426,30,6,5,20,6,13
ITA_PCDM,20-03-2020,Italy,ITA,Piemonte,,,9975,1920,8,209,1541,280,1423
ITA_PCDM,20-03-2020,Italy,ITA,Puglia,,,4789,390,4,26,191,31,329
ITA_PCDM,20-03-2020,Italy,ITA,Sardegna,,,1912,237,3,2,56,15,217
ITA_PCDM,20-03-2020,Italy,ITA,Sicilia,,,4468,240,25,4,168,42,169
ITA_PCDM,20-03-2020,Italy,ITA,Toscana,,,10405,1192,33,47,601,189,923
ITA_PCDM,20-03-2020,Italy,ITA,Trento,,,2656,444,29,13,198,34,368
ITA_PCDM,20-03-2020,Italy,ITA,Umbria,,,2303,320,4,7,75,24,285
ITA_PCDM,20-03-2020,Italy,ITA,Valle d'Aosta,,,814,210,,7,54,9,194
ITA_PCDM,20-03-2020,Italy,ITA,Veneto,,,49288,3188,223,131,843,236,2598
ITA_PCDM,20-03-2020,Italy,ITA,Friuli V.G.,,,4964,513,63,38,143,32,380
ITA_PCDM,20-03-2020,Italy,ITA,Emilia Romagna,,,20753,3885,239,640,2083,267,2739
ITA_PCDM,21-03-2020,Italy,ITA,Campania,,,4448,611,29,22,233,87,473
ITA_PCDM,21-03-2020,Italy,ITA,Marche,,,5740,1411,2,154,742,141,1114
ITA_PCDM,21-03-2020,Italy,ITA,Lombardia,,,66730,17257,5050,3095,8258,1093,8019
ITA_PCDM,21-03-2020,Italy,ITA,Liguria,,,4304,838,125,152,598,129,432
ITA_PCDM,21-03-2020,Italy,ITA,Puglia,,,5617,466,4,29,209,33,400
ITA_PCDM,21-03-2020,Italy,ITA,Molise,,,449,40,7,7,21,6,20
ITA_PCDM,21-03-2020,Italy,ITA,Piemonte,,,10701,1776,8,238,1976,301,1229
ITA_PCDM,21-03-2020,Italy,ITA,Sardegna,,,2297,265,5,4,65,16,240
ITA_PCDM,21-03-2020,Italy,ITA,Sicilia,,,4883,284,26,6,206,48,204
ITA_PCDM,21-03-2020,Italy,ITA,Toscana,,,11909,1348,35,72,664,202,1039
ITA_PCDM,21-03-2020,Italy,ITA,Trento,,,2656,549,34,28,233,39,448
ITA_PCDM,21-03-2020,Italy,ITA,Umbria,,,2712,370,5,10,92,29,326
ITA_PCDM,21-03-2020,Italy,ITA,Valle d'Aosta,,,884,251,1,8,62,15,227
ITA_PCDM,21-03-2020,Italy,ITA,Veneto,,,53642,3675,257,146,942,249,3023
ITA_PCDM,21-03-2020,Italy,ITA,Emilia Romagna,,,24620,4438,329,715,2267,265,3129
ITA_PCDM,21-03-2020,Italy,ITA,Lazio,,,13889,599,54,50,591,70,425
ITA_PCDM,21-03-2020,Italy,ITA,Abruzzo,,,3035,344,13,22,185,44,265
ITA_PCDM,21-03-2020,Italy,ITA,Basilicata,,,522,54,,,12,7,47
ITA_PCDM,21-03-2020,Italy,ITA,Bolzano,,,5179,494,1,20,127,30,443
ITA_PCDM,21-03-2020,Italy,ITA,Friuli V.G.,,,5955,638,82,42,152,37,477
ITA_PCDM,21-03-2020,Italy,ITA,Calabria,,,3050,162,5,5,73,16,136
ITA_PCDM,22-03-2020,Italy,ITA,Umbria,,,3135,424,5,16,97,35,368
ITA_PCDM,22-03-2020,Italy,ITA,Abruzzo,,,3375,369,15,33,218,49,272
ITA_PCDM,22-03-2020,Italy,ITA,Basilicata,,,643,68,,,13,10,58
ITA_PCDM,22-03-2020,Italy,ITA,Bolzano,,,5718,532,7,23,146,32,470
ITA_PCDM,22-03-2020,Italy,ITA,Calabria,,,3666,196,5,8,77,17,166
ITA_PCDM,22-03-2020,Italy,ITA,Campania,,,4943,693,41,29,243,99,524
ITA_PCDM,22-03-2020,Italy,ITA,Emilia Romagna,,,28022,5126,349,816,2429,269,3692
ITA_PCDM,22-03-2020,Italy,ITA,Friuli V.G.,,,6761,711,89,47,163,47,528
ITA_PCDM,22-03-2020,Italy,ITA,Liguria,,,4995,929,143,171,736,132,483
ITA_PCDM,22-03-2020,Italy,ITA,Lombardia,,,70598,17767,5865,3456,9439,1142,7304
ITA_PCDM,22-03-2020,Italy,ITA,Marche,,,6391,1605,6,184,816,138,1277
ITA_PCDM,22-03-2020,Italy,ITA,Molise,,,532,42,7,7,24,7,21
ITA_PCDM,22-03-2020,Italy,ITA,Piemonte,,,12701,2302,10,283,2118,308,1701
ITA_PCDM,22-03-2020,Italy,ITA,Puglia,,,6160,534,7,31,252,37,459
ITA_PCDM,22-03-2020,Italy,ITA,Sardegna,,,2402,272,5,7,67,16,244
ITA_PCDM,22-03-2020,Italy,ITA,Sicilia,,,5580,410,26,8,220,55,321
ITA_PCDM,22-03-2020,Italy,ITA,Toscana,,,13264,1571,42,91,706,215,1223
ITA_PCDM,22-03-2020,Italy,ITA,Trento,,,3050,719,34,35,235,46,604
ITA_PCDM,22-03-2020,Italy,ITA,Valle d'Aosta,,,950,301,1,9,63,21,270
ITA_PCDM,22-03-2020,Italy,ITA,Veneto,,,57671,4009,309,169,1113,255,3276
ITA_PCDM,22-03-2020,Italy,ITA,Lazio,,,17845,712,58,53,671,79,522
ITA_PCDM,23-03-2020,Italy,ITA,Lazio,,,18371,822,63,63,718,96,600
ITA_PCDM,23-03-2020,Italy,ITA,Friuli V.G.,,,7424,745,105,54,185,41,545
ITA_PCDM,23-03-2020,Italy,ITA,Emilia Romagna,,,31200,5689,423,892,2846,276,4098
ITA_PCDM,23-03-2020,Italy,ITA,Campania,,,5813,760,48,49,266,110,553
ITA_PCDM,23-03-2020,Italy,ITA,Abruzzo,,,3674,435,20,38,228,52,325
ITA_PCDM,23-03-2020,Italy,ITA,Basilicata,,,696,75,,1,15,12,62
ITA_PCDM,23-03-2020,Italy,ITA,Calabria,,,4073,210,5,7,82,20,178
ITA_PCDM,23-03-2020,Italy,ITA,Bolzano,,,6084,579,7,29,145,33,510
ITA_PCDM,23-03-2020,Italy,ITA,Trento,,,3150,774,68,41,249,46,619
ITA_PCDM,23-03-2020,Italy,ITA,Umbria,,,3561,471,5,16,106,42,408
ITA_PCDM,23-03-2020,Italy,ITA,Valle d'Aosta,,,1098,324,2,12,69,20,290
ITA_PCDM,23-03-2020,Italy,ITA,Veneto,,,61115,4299,327,192,1206,281,3499
ITA_PCDM,23-03-2020,Italy,ITA,Marche,,,6782,1687,8,203,882,148,1328
ITA_PCDM,23-03-2020,Italy,ITA,Molise,,,532,42,10,7,25,7,18
ITA_PCDM,23-03-2020,Italy,ITA,Piemonte,,,13560,2667,17,315,2194,343,1992
ITA_PCDM,23-03-2020,Italy,ITA,Puglia,,,6761,621,7,37,285,45,532
ITA_PCDM,23-03-2020,Italy,ITA,Sardegna,,,2568,283,5,11,76,18,249
ITA_PCDM,23-03-2020,Italy,ITA,Sicilia,,,6375,471,27,13,250,60,371
ITA_PCDM,23-03-2020,Italy,ITA,Lombardia,,,73242,19495,6075,3776,9266,1183,8461
ITA_PCDM,23-03-2020,Italy,ITA,Toscana,,,13851,1623,51,109,838,238,1225
ITA_PCDM,23-03-2020,Italy,ITA,Liguria,,,5538,1163,159,212,761,133,659
ITA_PCDM,24-03-2020,Italy,ITA,Lazio,,,18371,981,103,80,747,94,704
ITA_PCDM,24-03-2020,Italy,ITA,Abruzzo,,,4294,455,21,46,234,57,331
ITA_PCDM,24-03-2020,Italy,ITA,Basilicata,,,744,78,,1,14,12,65
ITA_PCDM,24-03-2020,Italy,ITA,Bolzano,,,6509,615,44,38,166,38,495
ITA_PCDM,24-03-2020,Italy,ITA,Calabria,,,4486,231,5,10,88,21,195
ITA_PCDM,24-03-2020,Italy,ITA,Campania,,,6297,756,53,56,345,181,466
ITA_PCDM,24-03-2020,Italy,ITA,Friuli V.G.,,,8526,797,80,64,195,49,604
ITA_PCDM,24-03-2020,Italy,ITA,Liguria,,,5992,1313,193,231,803,147,742
ITA_PCDM,24-03-2020,Italy,ITA,Molise,,,572,46,10,8,27,7,21
ITA_PCDM,24-03-2020,Italy,ITA,Piemonte,,,15469,3111,17,374,2404,360,2360
ITA_PCDM,24-03-2020,Italy,ITA,Puglia,,,7345,688,21,44,317,57,566
ITA_PCDM,24-03-2020,Italy,ITA,Sardegna,,,2859,341,11,15,80,19,296
ITA_PCDM,24-03-2020,Italy,ITA,Sicilia,,,7170,596,27,20,250,60,489
ITA_PCDM,24-03-2020,Italy,ITA,Toscana,,,15701,1781,51,129,918,244,1357
ITA_PCDM,24-03-2020,Italy,ITA,Trento,,,3712,802,79,56,308,49,618
ITA_PCDM,24-03-2020,Italy,ITA,Umbria,,,4108,543,5,19,105,43,476
ITA_PCDM,24-03-2020,Italy,ITA,Valle d'Aosta,,,1180,329,2,19,71,20,288
ITA_PCDM,24-03-2020,Italy,ITA,Veneto,,,66178,4630,381,216,1318,304,3729
ITA_PCDM,24-03-2020,Italy,ITA,Marche,,,7229,1874,8,231,862,149,1486
ITA_PCDM,24-03-2020,Italy,ITA,Lombardia,,,76695,20992,6657,4178,9711,1194,8963
ITA_PCDM,24-03-2020,Italy,ITA,Emilia Romagna,,,33527,6280,558,985,2974,291,4446
ITA_PCDM,25-03-2020,Italy,ITA,Friuli V.G.,,,9494,939,158,70,200,52,659
ITA_PCDM,25-03-2020,Italy,ITA,Molise,,,580,47,12,8,26,7,20
ITA_PCDM,25-03-2020,Italy,ITA,Emilia Romagna,,,38045,6874,721,1077,3180,294,4782
ITA_PCDM,25-03-2020,Italy,ITA,Campania,,,6972,881,53,74,318,123,631
ITA_PCDM,25-03-2020,Italy,ITA,Calabria,,,5058,258,7,11,93,23,217
ITA_PCDM,25-03-2020,Italy,ITA,Bolzano,,,6649,668,67,43,190,40,518
ITA_PCDM,25-03-2020,Italy,ITA,Basilicata,,,857,93,,1,20,14,78
ITA_PCDM,25-03-2020,Italy,ITA,Abruzzo,,,4982,565,23,52,248,59,431
ITA_PCDM,25-03-2020,Italy,ITA,Piemonte,,,16655,3480,19,449,2544,381,2631
ITA_PCDM,25-03-2020,Italy,ITA,Sardegna,,,3019,360,12,18,82,19,311
ITA_PCDM,25-03-2020,Italy,ITA,Sicilia,,,8312,735,33,25,259,80,597
ITA_PCDM,25-03-2020,Italy,ITA,Toscana,,,17868,1973,54,142,999,251,1526
ITA_PCDM,25-03-2020,Italy,ITA,Lombardia,,,81666,22320,7281,4474,10026,1236,9329
ITA_PCDM,25-03-2020,Italy,ITA,Puglia,,,8223,744,22,48,349,64,610
ITA_PCDM,25-03-2020,Italy,ITA,Marche,,,7896,1996,8,287,938,148,1553
ITA_PCDM,25-03-2020,Italy,ITA,Umbria,,,4707,587,5,19,123,44,519
ITA_PCDM,25-03-2020,Italy,ITA,Liguria,,,6602,1378,225,254,927,147,752
ITA_PCDM,25-03-2020,Italy,ITA,Lazio,,,20669,1096,131,95,805,101,769
ITA_PCDM,25-03-2020,Italy,ITA,Veneto,,,70877,5035,439,258,1407,316,4022
ITA_PCDM,25-03-2020,Italy,ITA,Valle d'Aosta,,,1200,331,2,24,70,25,280
ITA_PCDM,25-03-2020,Italy,ITA,Trento,,,4114,914,90,74,308,65,685
ITA_PCDM,26-03-2020,Italy,ITA,Bolzano,,,7744,683,67,48,223,43,525
ITA_PCDM,26-03-2020,Italy,ITA,Calabria,,,5933,292,7,14,101,23,248
ITA_PCDM,26-03-2020,Italy,ITA,Toscana,,,20952,2189,95,158,1037,259,1677
ITA_PCDM,26-03-2020,Italy,ITA,Valle d'Aosta,,,1203,335,2,28,73,24,281
ITA_PCDM,26-03-2020,Italy,ITA,Veneto,,,79759,5488,508,287,1447,326,4367
ITA_PCDM,26-03-2020,Italy,ITA,Puglia,,,9191,702,22,65,480,76,539
ITA_PCDM,26-03-2020,Italy,ITA,Sardegna,,,3461,402,13,19,92,20,350
ITA_PCDM,26-03-2020,Italy,ITA,Sicilia,,,9658,818,36,33,346,68,681
ITA_PCDM,26-03-2020,Italy,ITA,Trento,,,4600,997,117,86,300,66,728
ITA_PCDM,26-03-2020,Italy,ITA,Piemonte,,,18054,3901,135,449,2633,408,2909
ITA_PCDM,26-03-2020,Italy,ITA,Umbria,,,5428,658,12,20,144,46,580
ITA_PCDM,26-03-2020,Italy,ITA,Molise,,,670,76,14,8,27,8,46
ITA_PCDM,26-03-2020,Italy,ITA,Marche,,,8623,2137,9,310,977,166,1652
ITA_PCDM,26-03-2020,Italy,ITA,Lombardia,,,87713,24208,7839,4861,10681,1263,10245
ITA_PCDM,26-03-2020,Italy,ITA,Liguria,,,7304,1569,260,280,998,154,875
ITA_PCDM,26-03-2020,Italy,ITA,Lazio,,,22771,1218,155,106,878,113,844
ITA_PCDM,26-03-2020,Italy,ITA,Friuli V.G.,,,10721,1011,197,72,212,54,688
ITA_PCDM,26-03-2020,Italy,ITA,Emilia Romagna,,,42395,7462,792,1174,3354,301,5195
ITA_PCDM,26-03-2020,Italy,ITA,Campania,,,8346,862,58,83,448,114,607
ITA_PCDM,26-03-2020,Italy,ITA,Basilicata,,,1046,112,,1,22,16,95
ITA_PCDM,26-03-2020,Italy,ITA,Abruzzo,,,5488,666,23,63,280,64,516
ITA_PCDM,27-03-2020,Italy,ITA,Umbria,,,6137,735,39,21,149,46,629
ITA_PCDM,27-03-2020,Italy,ITA,Abruzzo,,,6109,728,24,68,289,71,565
ITA_PCDM,27-03-2020,Italy,ITA,Basilicata,,,1254,129,1,3,22,15,110
ITA_PCDM,27-03-2020,Italy,ITA,Bolzano,,,8520,754,110,60,249,45,539
ITA_PCDM,27-03-2020,Italy,ITA,Calabria,,,6901,391,7,18,103,22,344
ITA_PCDM,27-03-2020,Italy,ITA,Campania,,,9613,998,64,98,456,113,723
ITA_PCDM,27-03-2020,Italy,ITA,Emilia Romagna,,,47798,8127,960,1267,3461,308,5592
ITA_PCDM,27-03-2020,Italy,ITA,Friuli V.G.,,,11841,1095,214,76,222,57,748
ITA_PCDM,27-03-2020,Italy,ITA,Lazio,,,24106,1303,164,118,992,126,895
ITA_PCDM,27-03-2020,Italy,ITA,Liguria,,,7804,1673,305,331,1023,157,880
ITA_PCDM,27-03-2020,Italy,ITA,Lombardia,,,95860,26161,8001,5402,11137,1292,11466
ITA_PCDM,27-03-2020,Italy,ITA,Marche,,,9060,2217,10,336,979,162,1709
ITA_PCDM,27-03-2020,Italy,ITA,Molise,,,710,83,14,9,26,9,51
ITA_PCDM,27-03-2020,Italy,ITA,Piemonte,,,19705,4240,176,569,2852,431,3064
ITA_PCDM,27-03-2020,Italy,ITA,Puglia,,,10233,804,29,69,530,82,624
ITA_PCDM,27-03-2020,Italy,ITA,Sardegna,,,3801,437,13,21,93,19,384
ITA_PCDM,27-03-2020,Italy,ITA,Sicilia,,,11079,825,53,39,425,75,658
ITA_PCDM,27-03-2020,Italy,ITA,Toscana,,,23746,2397,103,177,1053,274,1843
ITA_PCDM,27-03-2020,Italy,ITA,Trento,,,4923,1050,125,102,341,66,757
ITA_PCDM,27-03-2020,Italy,ITA,Veneto,,,83627,5961,536,313,1536,338,4774
ITA_PCDM,27-03-2020,Italy,ITA,Valle d'Aosta,,,1252,361,2,37,91,24,298
ITA_PCDM,28-03-2020,Italy,ITA,Marche,,,9884,2386,10,364,987,166,1846
ITA_PCDM,28-03-2020,Italy,ITA,Abruzzo,,,7003,822,30,76,311,70,646
ITA_PCDM,28-03-2020,Italy,ITA,Veneto,,,89380,6371,655,362,1559,344,5010
ITA_PCDM,28-03-2020,Italy,ITA,Valle d'Aosta,,,1380,421,2,41,90,26,352
ITA_PCDM,28-03-2020,Italy,ITA,Umbria,,,7028,810,43,28,159,44,695
ITA_PCDM,28-03-2020,Italy,ITA,Trento,,,5561,1154,151,120,351,72,811
ITA_PCDM,28-03-2020,Italy,ITA,Toscana,,,25613,2724,108,198,1093,277,2141
ITA_PCDM,28-03-2020,Italy,ITA,Sicilia,,,13096,918,60,57,441,71,730
ITA_PCDM,28-03-2020,Italy,ITA,Sardegna,,,4225,529,29,26,95,22,452
ITA_PCDM,28-03-2020,Italy,ITA,Puglia,,,11500,895,29,71,563,98,697
ITA_PCDM,28-03-2020,Italy,ITA,Piemonte,,,21511,4577,203,617,3094,439,3318
ITA_PCDM,28-03-2020,Italy,ITA,Molise,,,807,97,16,9,26,9,63
ITA_PCDM,28-03-2020,Italy,ITA,Lombardia,,,102503,28263,8962,5944,11152,1319,12038
ITA_PCDM,28-03-2020,Italy,ITA,Liguria,,,8177,1791,378,358,1031,167,888
ITA_PCDM,28-03-2020,Italy,ITA,Lazio,,,27179,1520,200,124,985,133,1063
ITA_PCDM,28-03-2020,Italy,ITA,Friuli V.G.,,,12723,1213,229,87,223,59,838
ITA_PCDM,28-03-2020,Italy,ITA,Emilia Romagna,,,52991,8688,1075,1344,3695,316,5953
ITA_PCDM,28-03-2020,Italy,ITA,Campania,,,10616,1129,76,109,463,132,812
ITA_PCDM,28-03-2020,Italy,ITA,Calabria,,,7760,448,11,21,107,22,394
ITA_PCDM,28-03-2020,Italy,ITA,Bolzano,,,9168,884,116,64,225,51,653
ITA_PCDM,28-03-2020,Italy,ITA,Basilicata,,,1421,156,1,3,26,19,133
ITA_PCDM,29-03-2020,Italy,ITA,Sardegna,,,4598,533,29,27,105,23,454
ITA_PCDM,29-03-2020,Italy,ITA,Toscana,,,27579,3011,121,215,1111,275,2400
ITA_PCDM,29-03-2020,Italy,ITA,Trento,,,5950,1238,172,129,356,75,862
